<<<<<<< HEAD
621,213,3.462962962962963,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
642,3053,3.462962962962963,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
630,4015,3.462962962962963,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
707,4015,3.462962962962963,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
626,4922,3.462962962962963,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
653,5881,3.462962962962963,5.0,3.5,5.0,3.5,3.5,3.5,3.5,3.5,3.5,2.0
661,5881,3.462962962962963,3.5,2.0,5.0,5.0,5.0,5.0,5.0,5.0,3.5,5.0
756,5881,3.462962962962963,5.0,2.0,4.5,4.0,4.0,4.0,4.0,4.0,3.5,3.5
642,6996,3.462962962962963,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
610,56174,3.462962962962963,4.5,3.5,5.0,3.5,3.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5714285714285716,3.5
619,56174,3.462962962962963,3.0,5.0,2.0,3.5,3.5,4.5,1.0,3.0,3.0,3.0,3.0,3.5714285714285716,3.5
648,56174,3.462962962962963,5.0,3.0,3.5,2.0,3.5,3.0,3.25,3.25,3.25,3.25,3.25,3.5714285714285716,3.5
704,56174,3.462962962962963,3.5,3.0,3.5,2.0,3.5,5.0,5.0,5.0,5.0,5.0,5.0,3.5714285714285716,5.0
705,56174,3.462962962962963,3.0,3.5,5.0,3.5,3.5,4.0,3.0,3.0,3.0,3.0,3.0,3.5714285714285716,2.0
740,56174,3.462962962962963,5.0,3.5,2.0,3.5,3.5,4.0,3.5,3.5,3.5,3.5,3.5,3.5714285714285716,3.0
756,56174,3.462962962962963,3.5,3.5,5.0,3.5,3.0,3.5,4.0,4.0,4.0,4.0,4.0,3.5714285714285716,4.5
619,64497,3.462962962962963,3.5,4.5,3.0,3.0,3.0,3.0,1.0,1.0
619,134130,3.462962962962963,4.0,5.0,4.0,3.0,4.5,3.5,1.0,3.0,3.0,3.0,3.0,4.1,4.5
628,134130,3.462962962962963,4.0,3.5,3.5,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.1,4.0
648,134130,3.462962962962963,5.0,4.0,4.5,4.0,4.5,3.5,3.25,3.25,3.25,3.25,3.25,4.1,3.0
653,134130,3.462962962962963,4.5,3.5,3.5,4.0,4.0,2.0,3.5,3.5,3.5,3.5,3.5,4.1,5.0
698,134130,3.462962962962963,4.0,3.5,3.5,5.0,4.0,3.5,3.5,3.5,3.5,3.5,3.5,4.1,3.5
702,134130,3.462962962962963,4.0,3.5,3.5,5.0,4.0,4.5,4.5,4.5,4.5,4.5,4.5,4.1,4.5
704,134130,3.462962962962963,3.0,4.0,4.5,4.0,4.5,5.0,5.0,5.0,5.0,5.0,5.0,4.1,5.0
705,134130,3.462962962962963,4.0,4.5,5.0,3.0,4.5,2.0,3.0,3.0,3.0,3.0,3.0,4.1,4.0
723,134130,3.462962962962963,4.0,3.5,3.5,5.0,4.0,3.5,3.5,3.5,3.5,3.5,3.5,4.1,3.5
740,134130,3.462962962962963,5.0,4.5,4.0,3.0,4.5,3.0,3.5,3.5,3.5,3.5,3.5,4.1,4.0
=======
621,213,3.462962962962963,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
642,3053,3.462962962962963,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
630,4015,3.462962962962963,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
707,4015,3.462962962962963,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
626,4922,3.462962962962963,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
653,5881,3.462962962962963,5.0,3.5,5.0,3.5,3.5,3.5,3.5,3.5,3.5,2.0
661,5881,3.462962962962963,3.5,2.0,5.0,5.0,5.0,5.0,5.0,5.0,3.5,5.0
756,5881,3.462962962962963,5.0,2.0,4.5,4.0,4.0,4.0,4.0,4.0,3.5,3.5
642,6996,3.462962962962963,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
610,56174,3.462962962962963,4.5,3.5,5.0,3.5,3.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5714285714285716,3.5
619,56174,3.462962962962963,3.0,5.0,2.0,3.5,3.5,4.5,1.0,3.0,3.0,3.0,3.0,3.5714285714285716,3.5
648,56174,3.462962962962963,5.0,3.0,3.5,2.0,3.5,3.0,3.25,3.25,3.25,3.25,3.25,3.5714285714285716,3.5
704,56174,3.462962962962963,3.5,3.0,3.5,2.0,3.5,5.0,5.0,5.0,5.0,5.0,5.0,3.5714285714285716,5.0
705,56174,3.462962962962963,3.0,3.5,5.0,3.5,3.5,4.0,3.0,3.0,3.0,3.0,3.0,3.5714285714285716,2.0
740,56174,3.462962962962963,5.0,3.5,2.0,3.5,3.5,4.0,3.5,3.5,3.5,3.5,3.5,3.5714285714285716,3.0
756,56174,3.462962962962963,3.5,3.5,5.0,3.5,3.0,3.5,4.0,4.0,4.0,4.0,4.0,3.5714285714285716,4.5
619,64497,3.462962962962963,3.5,4.5,3.0,3.0,3.0,3.0,1.0,1.0
619,134130,3.462962962962963,4.0,5.0,4.0,3.0,4.5,3.5,1.0,3.0,3.0,3.0,3.0,4.1,4.5
628,134130,3.462962962962963,4.0,3.5,3.5,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.1,4.0
648,134130,3.462962962962963,5.0,4.0,4.5,4.0,4.5,3.5,3.25,3.25,3.25,3.25,3.25,4.1,3.0
653,134130,3.462962962962963,4.5,3.5,3.5,4.0,4.0,2.0,3.5,3.5,3.5,3.5,3.5,4.1,5.0
698,134130,3.462962962962963,4.0,3.5,3.5,5.0,4.0,3.5,3.5,3.5,3.5,3.5,3.5,4.1,3.5
702,134130,3.462962962962963,4.0,3.5,3.5,5.0,4.0,4.5,4.5,4.5,4.5,4.5,4.5,4.1,4.5
704,134130,3.462962962962963,3.0,4.0,4.5,4.0,4.5,5.0,5.0,5.0,5.0,5.0,5.0,4.1,5.0
705,134130,3.462962962962963,4.0,4.5,5.0,3.0,4.5,2.0,3.0,3.0,3.0,3.0,3.0,4.1,4.0
723,134130,3.462962962962963,4.0,3.5,3.5,5.0,4.0,3.5,3.5,3.5,3.5,3.5,3.5,4.1,3.5
740,134130,3.462962962962963,5.0,4.5,4.0,3.0,4.5,3.0,3.5,3.5,3.5,3.5,3.5,4.1,4.0
>>>>>>> a10b74e (task 16 is completed)
